Training: 2026-06-05 15:22:26,018-rank_id: 0


Training: 2026-06-05 15:52:44,374-Speed 157.67 samples/sec   Loss 1.6445  Expression Loss 1.4007      HeadPose Loss 0.2439      LearningRate 0.000003   Epoch: 3   Global Step: 2109   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:52:52,496-Speed 157.60 samples/sec   Loss 1.7168  Expression Loss 1.4682      HeadPose Loss 0.2486      LearningRate 0.000003   Epoch: 3   Global Step: 2119   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:53:00,616-Speed 157.64 samples/sec   Loss 1.6474  Expression Loss 1.4104      HeadPose Loss 0.2370      LearningRate 0.000003   Epoch: 3   Global Step: 2129   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:53:08,724-Speed 157.88 samples/sec   Loss 1.6438  Expression Loss 1.4171      HeadPose Loss 0.2267      LearningRate 0.000003   Epoch: 3   Global Step: 2139   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:53:16,848-Speed 157.57 samples/sec   Loss 1.6746  Expression Loss 1.4262      HeadPose Loss 0.2484      LearningRate 0.000003   Epoch: 3   Global Step: 2149   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:53:24,979-Speed 157.44 samples/sec   Loss 1.6008  Expression Loss 1.3727      HeadPose Loss 0.2281      LearningRate 0.000003   Epoch: 3   Global Step: 2159   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:53:33,110-Speed 157.43 samples/sec   Loss 1.6621  Expression Loss 1.3970      HeadPose Loss 0.2652      LearningRate 0.000003   Epoch: 3   Global Step: 2169   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:53:41,276-Speed 156.76 samples/sec   Loss 1.6851  Expression Loss 1.4336      HeadPose Loss 0.2515      LearningRate 0.000003   Epoch: 3   Global Step: 2179   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:53:49,399-Speed 157.57 samples/sec   Loss 1.6171  Expression Loss 1.3989      HeadPose Loss 0.2182      LearningRate 0.000004   Epoch: 3   Global Step: 2189   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:53:57,514-Speed 157.75 samples/sec   Loss 1.6902  Expression Loss 1.4408      HeadPose Loss 0.2493      LearningRate 0.000004   Epoch: 3   Global Step: 2199   Fp16 Grad Scale: 2097152   Required: 18 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 15:54:06,906-Speed 136.29 samples/sec   Loss 1.6755  Expression Loss 1.4360      HeadPose Loss 0.2395      LearningRate 0.000004   Epoch: 4   Global Step: 2209   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:54:15,027-Speed 157.62 samples/sec   Loss 1.6942  Expression Loss 1.4644      HeadPose Loss 0.2299      LearningRate 0.000004   Epoch: 4   Global Step: 2219   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:54:23,151-Speed 157.57 samples/sec   Loss 1.6782  Expression Loss 1.4462      HeadPose Loss 0.2320      LearningRate 0.000004   Epoch: 4   Global Step: 2229   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:54:31,256-Speed 157.92 samples/sec   Loss 1.6653  Expression Loss 1.4246      HeadPose Loss 0.2406      LearningRate 0.000004   Epoch: 4   Global Step: 2239   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:54:39,379-Speed 157.60 samples/sec   Loss 1.6905  Expression Loss 1.4303      HeadPose Loss 0.2602      LearningRate 0.000004   Epoch: 4   Global Step: 2249   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:54:47,499-Speed 157.63 samples/sec   Loss 1.6765  Expression Loss 1.4438      HeadPose Loss 0.2327      LearningRate 0.000004   Epoch: 4   Global Step: 2259   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:54:55,611-Speed 157.81 samples/sec   Loss 1.6320  Expression Loss 1.3892      HeadPose Loss 0.2428      LearningRate 0.000004   Epoch: 4   Global Step: 2269   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:55:03,727-Speed 157.72 samples/sec   Loss 1.6560  Expression Loss 1.4327      HeadPose Loss 0.2233      LearningRate 0.000004   Epoch: 4   Global Step: 2279   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:55:11,844-Speed 157.70 samples/sec   Loss 1.6597  Expression Loss 1.4174      HeadPose Loss 0.2423      LearningRate 0.000004   Epoch: 4   Global Step: 2289   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:55:19,950-Speed 157.92 samples/sec   Loss 1.6308  Expression Loss 1.3995      HeadPose Loss 0.2313      LearningRate 0.000004   Epoch: 4   Global Step: 2299   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:55:28,064-Speed 157.74 samples/sec   Loss 1.6416  Expression Loss 1.4333      HeadPose Loss 0.2083      LearningRate 0.000004   Epoch: 4   Global Step: 2309   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:55:36,179-Speed 157.75 samples/sec   Loss 1.6360  Expression Loss 1.4055      HeadPose Loss 0.2306      LearningRate 0.000004   Epoch: 4   Global Step: 2319   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:55:44,303-Speed 157.57 samples/sec   Loss 1.6516  Expression Loss 1.4155      HeadPose Loss 0.2361      LearningRate 0.000004   Epoch: 4   Global Step: 2329   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:55:52,435-Speed 157.41 samples/sec   Loss 1.6983  Expression Loss 1.4626      HeadPose Loss 0.2358      LearningRate 0.000004   Epoch: 4   Global Step: 2339   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:56:00,546-Speed 157.81 samples/sec   Loss 1.6397  Expression Loss 1.4000      HeadPose Loss 0.2397      LearningRate 0.000004   Epoch: 4   Global Step: 2349   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:56:08,668-Speed 157.61 samples/sec   Loss 1.5588  Expression Loss 1.3310      HeadPose Loss 0.2278      LearningRate 0.000004   Epoch: 4   Global Step: 2359   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:56:16,791-Speed 157.58 samples/sec   Loss 1.6097  Expression Loss 1.3542      HeadPose Loss 0.2555      LearningRate 0.000004   Epoch: 4   Global Step: 2369   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:56:24,897-Speed 157.91 samples/sec   Loss 1.6079  Expression Loss 1.3583      HeadPose Loss 0.2496      LearningRate 0.000004   Epoch: 4   Global Step: 2379   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:56:33,028-Speed 157.44 samples/sec   Loss 1.6446  Expression Loss 1.4205      HeadPose Loss 0.2241      LearningRate 0.000004   Epoch: 4   Global Step: 2389   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:56:41,140-Speed 157.80 samples/sec   Loss 1.5954  Expression Loss 1.3665      HeadPose Loss 0.2288      LearningRate 0.000004   Epoch: 4   Global Step: 2399   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:56:49,257-Speed 157.70 samples/sec   Loss 1.6576  Expression Loss 1.4205      HeadPose Loss 0.2372      LearningRate 0.000004   Epoch: 4   Global Step: 2409   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:56:57,384-Speed 157.51 samples/sec   Loss 1.6110  Expression Loss 1.3850      HeadPose Loss 0.2260      LearningRate 0.000004   Epoch: 4   Global Step: 2419   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:57:05,507-Speed 157.57 samples/sec   Loss 1.6804  Expression Loss 1.4532      HeadPose Loss 0.2272      LearningRate 0.000004   Epoch: 4   Global Step: 2429   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:57:13,633-Speed 157.54 samples/sec   Loss 1.6534  Expression Loss 1.4179      HeadPose Loss 0.2355      LearningRate 0.000004   Epoch: 4   Global Step: 2439   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:57:21,764-Speed 157.44 samples/sec   Loss 1.6812  Expression Loss 1.4519      HeadPose Loss 0.2293      LearningRate 0.000004   Epoch: 4   Global Step: 2449   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:57:29,884-Speed 157.64 samples/sec   Loss 1.5510  Expression Loss 1.3060      HeadPose Loss 0.2449      LearningRate 0.000004   Epoch: 4   Global Step: 2459   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:57:38,012-Speed 157.49 samples/sec   Loss 1.5855  Expression Loss 1.3652      HeadPose Loss 0.2203      LearningRate 0.000004   Epoch: 4   Global Step: 2469   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:57:46,138-Speed 157.52 samples/sec   Loss 1.5889  Expression Loss 1.3573      HeadPose Loss 0.2317      LearningRate 0.000004   Epoch: 4   Global Step: 2479   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:57:54,501-Speed 153.06 samples/sec   Loss 1.6825  Expression Loss 1.4264      HeadPose Loss 0.2562      LearningRate 0.000004   Epoch: 4   Global Step: 2489   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:58:02,604-Speed 157.97 samples/sec   Loss 1.6527  Expression Loss 1.4153      HeadPose Loss 0.2374      LearningRate 0.000004   Epoch: 4   Global Step: 2499   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:58:10,725-Speed 157.62 samples/sec   Loss 1.6216  Expression Loss 1.3733      HeadPose Loss 0.2483      LearningRate 0.000004   Epoch: 4   Global Step: 2509   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:58:18,847-Speed 157.61 samples/sec   Loss 1.6177  Expression Loss 1.3716      HeadPose Loss 0.2461      LearningRate 0.000004   Epoch: 4   Global Step: 2519   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:58:26,966-Speed 157.66 samples/sec   Loss 1.6316  Expression Loss 1.3848      HeadPose Loss 0.2467      LearningRate 0.000004   Epoch: 4   Global Step: 2529   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:58:35,084-Speed 157.70 samples/sec   Loss 1.6020  Expression Loss 1.3622      HeadPose Loss 0.2398      LearningRate 0.000004   Epoch: 4   Global Step: 2539   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:58:43,205-Speed 157.61 samples/sec   Loss 1.6570  Expression Loss 1.4137      HeadPose Loss 0.2433      LearningRate 0.000004   Epoch: 4   Global Step: 2549   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:58:51,343-Speed 157.30 samples/sec   Loss 1.6181  Expression Loss 1.3921      HeadPose Loss 0.2260      LearningRate 0.000004   Epoch: 4   Global Step: 2559   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:58:59,472-Speed 157.48 samples/sec   Loss 1.6332  Expression Loss 1.4037      HeadPose Loss 0.2295      LearningRate 0.000004   Epoch: 4   Global Step: 2569   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:59:07,585-Speed 157.78 samples/sec   Loss 1.6545  Expression Loss 1.4122      HeadPose Loss 0.2423      LearningRate 0.000004   Epoch: 4   Global Step: 2579   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:59:15,710-Speed 157.54 samples/sec   Loss 1.6344  Expression Loss 1.3974      HeadPose Loss 0.2370      LearningRate 0.000004   Epoch: 4   Global Step: 2589   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 15:59:23,836-Speed 157.54 samples/sec   Loss 1.6146  Expression Loss 1.3537      HeadPose Loss 0.2608      LearningRate 0.000004   Epoch: 4   Global Step: 2599   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:59:31,967-Speed 157.43 samples/sec   Loss 1.6818  Expression Loss 1.4218      HeadPose Loss 0.2600      LearningRate 0.000004   Epoch: 4   Global Step: 2609   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:59:40,078-Speed 157.81 samples/sec   Loss 1.6311  Expression Loss 1.3958      HeadPose Loss 0.2353      LearningRate 0.000004   Epoch: 4   Global Step: 2619   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:59:48,206-Speed 157.50 samples/sec   Loss 1.5502  Expression Loss 1.3223      HeadPose Loss 0.2278      LearningRate 0.000004   Epoch: 4   Global Step: 2629   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:59:56,331-Speed 157.54 samples/sec   Loss 1.5969  Expression Loss 1.3854      HeadPose Loss 0.2115      LearningRate 0.000004   Epoch: 4   Global Step: 2639   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:00:04,451-Speed 157.64 samples/sec   Loss 1.5150  Expression Loss 1.3107      HeadPose Loss 0.2043      LearningRate 0.000004   Epoch: 4   Global Step: 2649   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:00:12,560-Speed 157.87 samples/sec   Loss 1.5763  Expression Loss 1.3608      HeadPose Loss 0.2155      LearningRate 0.000004   Epoch: 4   Global Step: 2659   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:00:20,680-Speed 157.65 samples/sec   Loss 1.6692  Expression Loss 1.4022      HeadPose Loss 0.2669      LearningRate 0.000004   Epoch: 4   Global Step: 2669   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:00:28,805-Speed 157.53 samples/sec   Loss 1.6265  Expression Loss 1.3905      HeadPose Loss 0.2360      LearningRate 0.000004   Epoch: 4   Global Step: 2679   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:00:36,945-Speed 157.26 samples/sec   Loss 1.5762  Expression Loss 1.3621      HeadPose Loss 0.2141      LearningRate 0.000004   Epoch: 4   Global Step: 2689   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:00:45,079-Speed 157.38 samples/sec   Loss 1.5417  Expression Loss 1.3095      HeadPose Loss 0.2322      LearningRate 0.000004   Epoch: 4   Global Step: 2699   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:00:53,210-Speed 157.44 samples/sec   Loss 1.6228  Expression Loss 1.3976      HeadPose Loss 0.2252      LearningRate 0.000004   Epoch: 4   Global Step: 2709   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:01:01,333-Speed 157.57 samples/sec   Loss 1.5787  Expression Loss 1.3564      HeadPose Loss 0.2224      LearningRate 0.000004   Epoch: 4   Global Step: 2719   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:01:09,458-Speed 157.56 samples/sec   Loss 1.5233  Expression Loss 1.3029      HeadPose Loss 0.2203      LearningRate 0.000004   Epoch: 4   Global Step: 2729   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:01:17,587-Speed 157.47 samples/sec   Loss 1.5772  Expression Loss 1.3291      HeadPose Loss 0.2480      LearningRate 0.000004   Epoch: 4   Global Step: 2739   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:01:25,719-Speed 157.41 samples/sec   Loss 1.5292  Expression Loss 1.3142      HeadPose Loss 0.2151      LearningRate 0.000004   Epoch: 4   Global Step: 2749   Fp16 Grad Scale: 1048576   Required: 18 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 16:01:35,190-Speed 135.16 samples/sec   Loss 1.6204  Expression Loss 1.3936      HeadPose Loss 0.2268      LearningRate 0.000004   Epoch: 5   Global Step: 2759   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:01:43,299-Speed 157.86 samples/sec   Loss 1.5594  Expression Loss 1.3391      HeadPose Loss 0.2202      LearningRate 0.000004   Epoch: 5   Global Step: 2769   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:01:51,424-Speed 157.55 samples/sec   Loss 1.5878  Expression Loss 1.3467      HeadPose Loss 0.2411      LearningRate 0.000004   Epoch: 5   Global Step: 2779   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:01:59,547-Speed 157.57 samples/sec   Loss 1.5536  Expression Loss 1.3238      HeadPose Loss 0.2297      LearningRate 0.000004   Epoch: 5   Global Step: 2789   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:02:07,675-Speed 157.49 samples/sec   Loss 1.5861  Expression Loss 1.3360      HeadPose Loss 0.2501      LearningRate 0.000004   Epoch: 5   Global Step: 2799   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:02:15,798-Speed 157.60 samples/sec   Loss 1.6169  Expression Loss 1.3693      HeadPose Loss 0.2476      LearningRate 0.000004   Epoch: 5   Global Step: 2809   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:02:23,921-Speed 157.57 samples/sec   Loss 1.6350  Expression Loss 1.4154      HeadPose Loss 0.2196      LearningRate 0.000004   Epoch: 5   Global Step: 2819   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:02:32,042-Speed 157.63 samples/sec   Loss 1.5343  Expression Loss 1.3339      HeadPose Loss 0.2004      LearningRate 0.000005   Epoch: 5   Global Step: 2829   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:02:40,313-Speed 154.76 samples/sec   Loss 1.6729  Expression Loss 1.4393      HeadPose Loss 0.2336      LearningRate 0.000005   Epoch: 5   Global Step: 2839   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:02:48,429-Speed 157.72 samples/sec   Loss 1.5746  Expression Loss 1.3463      HeadPose Loss 0.2283      LearningRate 0.000005   Epoch: 5   Global Step: 2849   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:02:56,561-Speed 157.43 samples/sec   Loss 1.5899  Expression Loss 1.3676      HeadPose Loss 0.2222      LearningRate 0.000005   Epoch: 5   Global Step: 2859   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:03:04,859-Speed 154.26 samples/sec   Loss 1.6093  Expression Loss 1.3676      HeadPose Loss 0.2417      LearningRate 0.000005   Epoch: 5   Global Step: 2869   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:03:12,960-Speed 158.01 samples/sec   Loss 1.6017  Expression Loss 1.3563      HeadPose Loss 0.2454      LearningRate 0.000005   Epoch: 5   Global Step: 2879   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:03:21,100-Speed 157.26 samples/sec   Loss 1.5030  Expression Loss 1.2899      HeadPose Loss 0.2131      LearningRate 0.000005   Epoch: 5   Global Step: 2889   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:03:29,222-Speed 157.60 samples/sec   Loss 1.6560  Expression Loss 1.4023      HeadPose Loss 0.2537      LearningRate 0.000005   Epoch: 5   Global Step: 2899   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:03:37,351-Speed 157.47 samples/sec   Loss 1.5747  Expression Loss 1.3159      HeadPose Loss 0.2588      LearningRate 0.000005   Epoch: 5   Global Step: 2909   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:03:45,479-Speed 157.50 samples/sec   Loss 1.6090  Expression Loss 1.3658      HeadPose Loss 0.2432      LearningRate 0.000005   Epoch: 5   Global Step: 2919   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:03:53,601-Speed 157.60 samples/sec   Loss 1.5553  Expression Loss 1.3125      HeadPose Loss 0.2427      LearningRate 0.000005   Epoch: 5   Global Step: 2929   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:04:01,730-Speed 157.47 samples/sec   Loss 1.5946  Expression Loss 1.3518      HeadPose Loss 0.2428      LearningRate 0.000005   Epoch: 5   Global Step: 2939   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:04:09,860-Speed 157.44 samples/sec   Loss 1.5999  Expression Loss 1.3742      HeadPose Loss 0.2256      LearningRate 0.000005   Epoch: 5   Global Step: 2949   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:04:17,991-Speed 157.45 samples/sec   Loss 1.5731  Expression Loss 1.3418      HeadPose Loss 0.2313      LearningRate 0.000005   Epoch: 5   Global Step: 2959   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:04:26,118-Speed 157.50 samples/sec   Loss 1.5495  Expression Loss 1.3075      HeadPose Loss 0.2419      LearningRate 0.000005   Epoch: 5   Global Step: 2969   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:04:34,244-Speed 157.53 samples/sec   Loss 1.5470  Expression Loss 1.3265      HeadPose Loss 0.2205      LearningRate 0.000005   Epoch: 5   Global Step: 2979   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:04:42,370-Speed 157.52 samples/sec   Loss 1.6133  Expression Loss 1.3798      HeadPose Loss 0.2335      LearningRate 0.000005   Epoch: 5   Global Step: 2989   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:04:50,502-Speed 157.42 samples/sec   Loss 1.5523  Expression Loss 1.3309      HeadPose Loss 0.2214      LearningRate 0.000005   Epoch: 5   Global Step: 2999   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:04:58,630-Speed 157.50 samples/sec   Loss 1.5457  Expression Loss 1.3155      HeadPose Loss 0.2302      LearningRate 0.000005   Epoch: 5   Global Step: 3009   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:05:06,739-Speed 157.85 samples/sec   Loss 1.5647  Expression Loss 1.3249      HeadPose Loss 0.2399      LearningRate 0.000005   Epoch: 5   Global Step: 3019   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:05:14,875-Speed 157.32 samples/sec   Loss 1.5286  Expression Loss 1.2930      HeadPose Loss 0.2355      LearningRate 0.000005   Epoch: 5   Global Step: 3029   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:05:22,999-Speed 157.56 samples/sec   Loss 1.6191  Expression Loss 1.3832      HeadPose Loss 0.2360      LearningRate 0.000005   Epoch: 5   Global Step: 3039   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:05:31,124-Speed 157.56 samples/sec   Loss 1.6285  Expression Loss 1.3917      HeadPose Loss 0.2368      LearningRate 0.000005   Epoch: 5   Global Step: 3049   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:05:39,255-Speed 157.43 samples/sec   Loss 1.5623  Expression Loss 1.3528      HeadPose Loss 0.2095      LearningRate 0.000005   Epoch: 5   Global Step: 3059   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:05:47,377-Speed 157.60 samples/sec   Loss 1.5484  Expression Loss 1.3085      HeadPose Loss 0.2399      LearningRate 0.000005   Epoch: 5   Global Step: 3069   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:05:55,506-Speed 157.47 samples/sec   Loss 1.5885  Expression Loss 1.3621      HeadPose Loss 0.2264      LearningRate 0.000005   Epoch: 5   Global Step: 3079   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:06:03,636-Speed 157.46 samples/sec   Loss 1.6368  Expression Loss 1.3913      HeadPose Loss 0.2455      LearningRate 0.000005   Epoch: 5   Global Step: 3089   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:06:11,762-Speed 157.53 samples/sec   Loss 1.5374  Expression Loss 1.2924      HeadPose Loss 0.2450      LearningRate 0.000005   Epoch: 5   Global Step: 3099   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:06:19,887-Speed 157.55 samples/sec   Loss 1.5613  Expression Loss 1.3493      HeadPose Loss 0.2121      LearningRate 0.000005   Epoch: 5   Global Step: 3109   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:06:27,994-Speed 157.88 samples/sec   Loss 1.5284  Expression Loss 1.3066      HeadPose Loss 0.2218      LearningRate 0.000005   Epoch: 5   Global Step: 3119   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:06:36,117-Speed 157.59 samples/sec   Loss 1.5831  Expression Loss 1.3486      HeadPose Loss 0.2345      LearningRate 0.000005   Epoch: 5   Global Step: 3129   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:06:44,237-Speed 157.66 samples/sec   Loss 1.5639  Expression Loss 1.3580      HeadPose Loss 0.2059      LearningRate 0.000005   Epoch: 5   Global Step: 3139   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:06:52,363-Speed 157.53 samples/sec   Loss 1.5666  Expression Loss 1.3570      HeadPose Loss 0.2096      LearningRate 0.000005   Epoch: 5   Global Step: 3149   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:07:00,489-Speed 157.53 samples/sec   Loss 1.5580  Expression Loss 1.3478      HeadPose Loss 0.2103      LearningRate 0.000005   Epoch: 5   Global Step: 3159   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:07:08,612-Speed 157.59 samples/sec   Loss 1.5556  Expression Loss 1.3443      HeadPose Loss 0.2113      LearningRate 0.000005   Epoch: 5   Global Step: 3169   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:07:16,745-Speed 157.38 samples/sec   Loss 1.5102  Expression Loss 1.2995      HeadPose Loss 0.2106      LearningRate 0.000005   Epoch: 5   Global Step: 3179   Fp16 Grad Scale: 1048576   Required: 18 hours


